"","MONTH","Pneumonia.and.Influenza.Deaths","All.Deaths","PRCP","TAVG","TMAX","TMIN"
"488","2002-08",113,1655,8.39,83.3,91.3,75.3
"489","2002-09",77,1215,3.54,80.1,87.9,72.2
"490","2002-10",89,1285,9.99,72.3,79,65.6
"491","2002-11",118,1474,2.89,59.7,69.5,49.8
"492","2002-12",67,1104,4.84,55.7,64.8,46.7
"493","2003-01",122,1937,1.8,51,60,42.1
"494","2003-02",115,1618,2.8,54.9,62.6,47.2
"495","2003-03",174,2245,1.28,62,71.2,52.7
"496","2003-04",107,1534,1.65,70.5,79.2,61.8
"497","2003-05",109,1803,0,80.8,89.5,72.1
"498","2003-06",106,1641,7.08,82.2,90.6,73.8
"499","2003-07",95,1459,5.7,82.7,90.3,75.2
"500","2003-08",142,1954,5.61,84,92.5,75.6
"501","2003-09",79,1480,8.79,78,86,69.9
"502","2003-10",73,1027,4.46,72,81.5,62.5
"503","2003-11",116,1506,2.94,65.6,75.6,55.7
"504","2003-12",97,1214,3.06,54.7,65.4,44
"505","2004-01",143,2020,3.89,55.7,63.2,48.3
"506","2004-02",116,1583,5.85,54.2,61.9,46.5
"507","2004-03",81,1501,0.93,67.1,75.1,59.1
"508","2004-04",97,1507,3.46,69.5,78.2,60.7
"509","2004-05",100,1938,6.62,76.4,84.4,68.4
"510","2004-06",70,1419,9.68,81.3,88.2,74.4
"511","2004-07",121,1852,3.22,83.6,91.6,75.6
"512","2004-08",81,1537,4.6,83.1,91.8,74.4
"513","2004-09",102,1390,2.75,81.6,90,73.2
"514","2004-10",121,1739,2.76,77.5,85.6,69.4
"515","2004-11",89,1314,10.48,64.1,72.8,55.3
"516","2004-12",69,1333,1.93,56.6,66.6,46.7
"517","2005-01",141,1991,0.96,57.8,66.5,49
"518","2005-02",129,1785,4.22,59.6,66.4,52.9
"519","2005-03",134,1601,3.62,62.9,72.4,53.3
"520","2005-04",124,1852,0.88,68.8,78.6,59.1
"521","2005-05",87,1438,2.18,76.2,85.8,66.7
"522","2005-06",60,1244,0.37,83.6,92.6,74.6
"523","2005-07",107,1762,12.96,84.1,92.6,75.5
"524","2005-08",78,1375,2.54,85.3,93.7,76.9
"525","2005-09",82,1232,1.47,84.5,93.1,75.8
"526","2005-10",136,1969,1.35,72.6,82.9,62.4
"527","2005-11",105,1448,2.91,65.9,76.3,55.4
"528","2005-12",120,2009,2.28,55.1,65.2,45
"529","2006-01",135,1854,1.93,60.3,70.8,49.8
"530","2006-02",96,1452,1.62,57.1,67.2,46.9
"531","2006-03",84,1668,1.48,66.2,75,57.5
"532","2006-04",77,1865,2.23,73.6,82.6,64.5
"533","2006-05",62,1472,6.02,76.9,86.1,67.7
"534","2006-06",28,1387,11.04,81.5,90.3,72.6
"535","2006-07",58,1782,7.76,82.4,89.5,75.3
"536","2006-08",91,1432,2.92,84.5,92.4,76.6
"537","2006-09",64,1782,3.08,79.6,88.7,70.6
"538","2006-10",46,1187,19.26,73.8,83,64.8
"539","2006-11",45,1204,0.87,63.8,74.3,53.3
"540","2006-12",66,1597,3.95,56.8,65.5,48
"541","2007-01",67,1596,6.74,52.1,59.1,45.1
"542","2007-02",49,974,1.35,56.3,65.9,46.7
"543","2007-03",105,2141,8.78,66.8,75.4,58.3
"544","2007-04",63,1456,4.76,67.7,76.4,59
"545","2007-05",45,1415,9.62,76.9,84.7,69.1
"546","2007-06",104,1784,5.58,82.5,89.7,75.3
"547","2007-07",90,1350,9.94,82.1,88.7,75.5
"548","2007-08",94,1525,7.23,85.7,93.4,78
"549","2007-09",87,1739,6.28,82.3,90.1,74.5
"550","2007-10",63,1396,1.82,74.2,84.3,64.1
"551","2007-11",68,1284,4.33,64.9,74.2,55.6
"552","2007-12",70,1313,1.64,60.2,70.8,49.6
"553","2008-01",88,1563,6.55,54.2,62.8,45.5
"554","2008-02",111,1581,3.99,62,72.4,51.6
"555","2008-03",127,1855,2.95,64.9,74.6,55.2
"556","2008-04",90,1525,1.9,71.2,80.7,61.7
"557","2008-05",92,1669,0.99,79.5,87.6,71.4
"558","2008-06",82,1615,8.2,84.6,93.5,75.8
"559","2008-07",69,1457,4.03,84.6,92.9,76.4
"560","2008-08",71,1779,8.27,83.7,91.5,75.9
"561","2008-09",55,1143,10.95,79.1,87.7,70.6
"562","2008-10",69,1658,2.62,70.6,80.8,60.3
"563","2008-11",86,1859,4.98,63.7,73.9,53.5
"564","2008-12",73,1428,0.85,57,66.9,47.2
"565","2009-01",96,2085,0.37,55.3,66.9,43.6
"566","2009-02",108,1641,1.18,62.1,71.8,52.3
"567","2009-03",75,1610,2.51,63.5,72.9,54.1
"568","2009-04",80,1451,15.61,69.5,78.5,60.6
"569","2009-05",84,1834,0.65,78.7,86.9,70.6
"570","2009-06",81,1473,1.39,84.8,94.8,74.8
"571","2009-07",60,1369,3.62,86.8,96.1,77.4
"572","2009-08",78,1732,1.61,86.2,95.5,76.9
"573","2009-09",62,1405,5.28,80,87.3,72.6
"574","2009-10",67,1478,11.52,72.2,80.6,63.8
"575","2009-11",102,1400,1.88,63.1,72.8,53.3
"576","2009-12",79,1170,6.96,51.1,58.9,43.4
"577","2010-01",106,1475,2.3,50,59.1,40.9
"578","2010-02",73,981,3.38,49.3,57.6,40.9
"579","2010-03",57,753,2.03,59.7,69.3,50.1
"580","2010-04",59,699,1.07,69.7,77.7,61.7
"581","2010-05",55,799,1.71,79.5,88.4,70.6
"582","2010-06",29,602,5.06,84.1,91.6,76.6
"583","2010-07",43,718,12.77,84,90.9,77
"584","2010-08",42,756,1.4,86.9,95.5,78.3
"585","2010-09",71,1196,6.63,81.3,89.1,73.5
"586","2010-10",154,1865,0.07,72.9,84.1,61.8
"587","2010-11",60,1317,4.75,62.1,71.7,52.4
"588","2010-12",94,1262,5.84,57,66.5,47.4
"589","2011-01",49,747,4.1,53.5,62.4,44.7
"590","2011-02",22,373,0.34,56.8,67.1,46.5
"591","2011-03",43,470,0.78,67.8,77,58.6
"592","2011-04",69,927,0,74.9,84.2,65.5
"593","2011-05",72,982,0.18,78.4,87.7,69.1
"594","2011-06",62,671,1.79,85.9,95.8,76
"595","2011-07",71,1035,3.27,86.5,95.5,77.5
"596","2011-08",21,781,0.79,89.1,99.7,78.5
"597","2011-09",11,665,1.66,82.8,93.9,71.8
"598","2011-10",36,697,5.42,72.1,82.2,61.9
"599","2011-11",24,461,2.85,64.3,74,54.7
"600","2011-12",21,408,4.2,56.2,63.8,48.6
"601","2012-01",23,469,5.38,59.7,69.2,50.1
"602","2012-02",28,442,6.82,60.6,67.4,53.7
"603","2012-03",25,700,4.98,69.5,77.8,61.2
"604","2012-04",21,441,2.05,73.9,82.7,65
"605","2012-05",26,537,7.44,78.7,87.1,70.2
"606","2012-06",30,675,2.78,84.1,92.6,75.6
"607","2012-07",19,458,8.16,83,89.9,76.1
"608","2012-08",41,1170,3.04,85.9,94,77.8
"609","2012-09",46,1722,3.98,79.3,88.2,70.5
"610","2012-10",48,1208,0.7,70.5,80.9,60.1
"611","2012-11",51,1325,0.8,64.9,76.4,53.4
"612","2012-12",41,1116,5.72,60.8,71,50.6
"613","2013-01",73,1411,3.14,56.4,65.4,47.5
"614","2013-02",63,1283,1.63,60.4,69.6,51.2
"615","2013-03",67,1835,1.18,62.5,72.9,52
"616","2013-04",49,1659,9.56,66.8,76,57.6
"617","2013-05",63,1554,2.96,75.4,83.6,67.2
"618","2013-06",41,1710,1.37,84.8,94.3,75.2
"619","2013-07",47,1559,1.58,84.8,93.9,75.8
"620","2013-08",58,1691,1.47,85.2,94.6,75.7
"621","2013-09",46,1480,5.95,83,90.8,75.1
"622","2013-10",39,1518,9.8,72.6,81.4,63.8
"623","2013-11",69,1809,3.58,59.5,68.3,50.7
"624","2013-12",65,1469,0.87,52.7,61.7,43.6
"625","2014-01",73,1900,0.54,51.1,62.5,39.8
"626","2014-02",57,1803,2.09,55.9,64.5,47.2
"627","2014-03",87,2232,2.54,59.9,69.1,50.7
"628","2014-04",42,1516,1.31,69.7,78.4,60.9
"629","2014-05",59,2018,10.37,74.2,83.2,65.2
"630","2014-06",50,1619,2.98,82.3,89.7,75
"631","2014-07",58,1527,1.26,83.9,92.2,75.6
"632","2014-08",58,1743,3.44,85,93.3,76.7
"633","2014-09",41,1390,5,81,88.3,73.8
"634","2014-10",38,1410,2.57,74.2,84.5,63.9
"635","2014-11",52,1760,4.44,58.9,67.8,49.9
"636","2014-12",51,1256,4.61,58.2,65.5,50.9
"637","2015-01",97,2342,5.14,50.6,59,42.2
"638","2015-02",68,1605,0.76,53.9,63.3,44.6
"639","2015-03",30,1014,6.38,63.4,71.7,55.1
"640","2015-04",52,1583,8.2,73,80.1,65.9
"641","2015-05",59,1619,14.4,77.8,85,70.5
"642","2015-06",37,1460,4.87,82.7,90.3,75
"643","2015-07",39,1569,2.57,86,94.9,77.1
"644","2015-08",56,1787,10.76,85.1,94.8,75.4
"645","2015-09",28,1183,4.46,80.4,88.1,72.7
"646","2015-10",48,1787,13.04,74.9,84.3,65.6
"647","2015-11",18,783,3.07,65.6,74.2,57.1
"648","2015-12",42,1562,3.48,61.4,70.6,52.2
"649","2016-01",70,1827,2.52,54,63.8,44.1
"650","2016-02",80,1658,1.66,60.5,71.4,49.7
"651","2016-03",40,1613,4.15,67.9,76.5,59.2
"652","2016-04",78,1567,8.95,71.5,80.3,62.7
"653","2016-05",64,1521,7.6,77,85.2,68.8
"654","2016-06",69,1504,8.83,83,90.9,75.2
"655","2016-07",86,1972,5.41,86.8,95,78.6
"656","2016-08",61,1458,8.22,84.9,92.6,77.1
"657","2016-09",83,1514,2.31,83.4,91.3,75.4
"658","2016-10",18,424,0.98,76.6,86.3,66.9
